courseName,courseId,location,state,par,championshipCourseRating,championshipSlopeRating,menCourseRating,menSlopeRating,hole,womenCourseRating,womenSlopeRatin,holePar,menYardage,womenYardage,seniorYardage,championshipYardage,greenLat,greenLng,handicap
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,1,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,2,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,3,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,4,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,5,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,6,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,7,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,8,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,9,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,10,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,11,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,12,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,13,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,14,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,15,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,16,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,17,,,,,
TPC Twin Cities,1,Blaine,MN,71,71.2,135,71.2,135,18,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,1,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,2,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,3,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,4,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,5,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,6,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,7,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,8,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,9,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,10,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,11,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,12,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,13,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,14,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,15,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,16,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,17,,,,,
Hazeltine National Golf Club,2,Chaska,MN,72,73.8,145,73.8,145,18,,,,,
The Legend at Arrowhead,3,Blaine,MN,72,72.0,132,72.0,132,1,,,,,
The Legend at Arrowhead,3,Blaine,MN,72,72.0,132,72.0,132,2,,,,,
The Legend at Arrowhead,3,Blaine,MN,72,72.0,132,72.0,132,3,,,,,
The Legend at Arrowhead,3,Blaine,MN,72,72.0,132,72.0,132,4,,,,,
The Legend at Arrowhead,3,Blaine,MN,72,72.0,132,72.0,132,5,,,,,
The Legend at Arrowhead,3,Blaine,MN,72,72.0,132,72.0,132,6,,,,,
The Legend at Arrowhead,3,Blaine,MN,72,72.0,132,72.0,132,7,,,,,
